,minimal,minimal,minimal,minimal,minimal,minimal,frequency,frequency,frequency,frequency,frequency,frequency,simple_li,simple_li,simple_li,simple_li,simple_li,simple_li,li,li,li,li,li,li
8,100.05333333333333,5.062656307600675,770.73,27.799108498894945,0.06666666666666667,0.24944382578493007,99.59,4.968088163468923,872.91,8.01302481380575,0.07333333333333333,0.260682863946895,100.22333333333333,4.86416716635255,771.2933333333333,28.765731155124307,0.07333333333333333,0.260682863946895,121.42333333333333,6.2793939905765495,825.8566666666667,13.856025965461939,0.056666666666666664,0.2312045751181315
9,99.89333333333333,5.088086302552484,823.1833333333333,32.46654260756586,0.06666666666666667,0.24944382578493002,99.60333333333334,4.9711825107871,965.46,9.01341962483348,0.09,0.2861817604250837,100.06666666666666,4.841716867209632,824.6266666666667,32.51626191444656,0.09333333333333334,0.2908989897236192,123.10666666666667,6.343129266291905,908.0733333333334,16.31158960848254,0.056666666666666664,0.23120457511813128
10,99.69333333333333,5.081924394907464,868.2966666666666,37.08236762787525,0.04,0.19595917942265384,99.61666666666666,4.980266614906832,1056.57,10.306232742051444,0.10666666666666667,0.30868898407440587,99.79666666666667,4.919551695926052,864.91,37.545286876872666,0.08,0.2712931993250103,124.56,6.318206496572687,988.07,19.064585842166448,0.05333333333333334,0.22469732728470398
11,99.39333333333333,5.105417601811713,904.0966666666667,43.23008970098902,0.06333333333333334,0.2435615368284212,99.62,4.982863968977415,1146.82,11.687640195237572,0.10333333333333333,0.3043937508483973,99.48333333333333,4.9507294636469705,897.2466666666667,41.17546788508367,0.09,0.2861817604250834,125.65666666666667,6.463651358859702,1064.3766666666668,22.514916290218707,0.07333333333333333,0.260682863946895
12,99.04666666666667,5.117729531301509,935.4333333333333,49.547407152701275,0.07666666666666666,0.2660618140374311,99.62333333333333,4.981444458075275,1235.64,13.050558097900131,0.11666666666666667,0.3210226714043031,99.15666666666667,5.055570085449208,921.8033333333333,49.07047301812185,0.09333333333333334,0.2908989897236192,126.54,6.5285322495437965,1137.02,25.85136231097567,0.09333333333333334,0.2908989897236192
13,98.66,5.181801488543022,957.1266666666667,56.35462674488721,0.09,0.2861817604250834,99.62333333333333,4.981444458075275,1322.7066666666667,14.854874246821776,0.13666666666666666,0.34349510751812623,98.61666666666666,5.092123547423236,934.4066666666666,52.960122943798225,0.13666666666666666,0.34349510751812606,127.34,6.521073531252352,1205.2233333333334,28.93775139079668,0.043333333333333335,0.20360637405434015
14,98.24,5.26013941513594,973.8333333333334,60.41477928086438,0.10666666666666667,0.3086889840744058,99.62333333333333,4.981444458075275,1408.0833333333333,17.123173057455087,0.16666666666666666,0.3726779962499655,97.98,5.272532598287083,941.1833333333333,61.48942772722984,0.09,0.2861817604250834,127.99,6.5378309348998425,1268.4633333333334,33.476787812187446,0.10333333333333333,0.3043937508483974
15,97.74333333333334,5.315774219768519,983.0933333333334,67.20970630959656,0.09666666666666666,0.29550333707459586,99.62333333333333,4.981444458075275,1491.24,20.210452741094144,0.17333333333333334,0.3785351884420902,97.27666666666667,5.425875249415729,941.1433333333333,69.39440027040287,0.12333333333333334,0.32881943711134554,128.54666666666665,6.6323315826504246,1326.9466666666667,38.935893751424544,0.1,0.3000000000000012
16,97.11333333333333,5.467524322965759,986.5566666666666,72.34178222545776,0.08,0.2712931993250099,99.62333333333333,4.981444458075275,1572.35,24.06617612611803,0.19333333333333333,0.39491208585653026,96.31,5.502172298283654,931.5733333333334,78.46840949636285,0.11666666666666667,0.3210226714043031,129.07333333333332,6.635858815724024,1378.9366666666667,44.04489363769148,0.06666666666666667,0.24944382578492982
17,96.46,5.574501472478655,985.76,75.93661216216238,0.12333333333333334,0.3288194371113452,99.62333333333333,4.981444458075275,1651.5233333333333,28.190118639141794,0.23,0.4208325082500168,95.12666666666667,5.824427487363505,916.6066666666667,90.13348594661635,0.15,0.35707142142714327,129.44333333333333,6.694783209501424,1424.7366666666667,51.10467025842375,0.07333333333333333,0.260682863946895
18,95.6,5.75383929795286,978.28,80.3390000767581,0.17333333333333334,0.3785351884420905,99.62333333333333,4.981444458075275,1728.1666666666667,33.11090790392527,0.23333333333333334,0.4229525846816504,93.82,6.057028974670667,897.17,96.04336399078633,0.19333333333333333,0.39491208585653026,129.84,6.762721345730577,1463.3266666666666,57.74697644802614,0.10333333333333333,0.3043937508483975
19,94.63,5.917186831594897,969.1733333333333,86.26291181936504,0.14,0.3469870314579491,99.62333333333333,4.981444458075275,1802.2466666666667,38.755375827819776,0.22666666666666666,0.41867515914953657,92.11666666666666,6.4205183245245525,869.5133333333333,103.14638378968449,0.12666666666666668,0.33259919155377043,130.10333333333332,6.857063673484607,1493.9933333333333,66.54572329525683,0.12,0.32496153618543755
20,93.57666666666667,6.163666837921149,955.1133333333333,91.79876808662642,0.14,0.3469870314579491,99.62333333333333,4.981444458075275,1873.9133333333334,44.41973085115317,0.26666666666666666,0.4422166387140521,90.24333333333334,6.991241345823757,840.83,109.50571263637346,0.22333333333333333,0.41647995816792405,130.38333333333333,6.904326340941756,1518.1633333333334,73.49809513782579,0.12,0.32496153618543755
21,92.32666666666667,6.342446075625889,938.3466666666667,101.19374069356044,0.15666666666666668,0.3634862063713317,99.62333333333333,4.981444458075275,1942.36,51.76237758578457,0.38,0.4853864439804632,87.92,7.640261775619996,812.31,117.1992344969312,0.19,0.39230090491866026,130.54,6.900850189167522,1536.5566666666666,85.23289733951843,0.12,0.3249615361854372
22,90.98,6.6080456011340205,916.9866666666667,108.06806414889134,0.14,0.3469870314579492,99.62333333333333,4.981444458075275,2008.1366666666668,59.83882231090079,0.2966666666666667,0.4567883049680176,85.20666666666666,8.487085614168283,779.9133333333333,123.40226560138817,0.22666666666666666,0.41867515914953646,130.72666666666666,6.959786075895022,1548.91,97.12254407019347,0.15666666666666668,0.3634862063713317
23,89.55333333333333,6.979051193074569,894.45,114.3386818476874,0.15333333333333332,0.36030850978324513,99.62333333333333,4.981444458075275,2070.85,68.5389001468023,0.36333333333333334,0.4809596887705067,81.80333333333333,9.367923403235586,743.5333333333333,126.41720171277674,0.24666666666666667,0.43107101760872457,130.89,6.942950861605367,1548.32,111.9623341426333,0.13,0.3363034344160046
24,87.94333333333333,7.354372093448148,866.94,116.64860222051531,0.18666666666666668,0.3896437118987325,99.62333333333333,4.981444458075275,2131.193333333333,77.1849464309949,0.41,0.4918333050943183,78.14333333333333,10.470408566792202,709.71,129.8105256389737,0.2733333333333333,0.44567053102288795,130.91,7.101776772986693,1541.34,129.73263942945638,0.18666666666666668,0.3896437118987327
25,86.06333333333333,7.6100365015915346,837.69,122.57305535883485,0.19666666666666666,0.3974781615244907,99.62333333333333,4.981444458075275,2188.403333333333,87.24532836904345,0.4,0.48989794855663443,74.13666666666667,11.368288740566408,674.1266666666667,129.85434387120912,0.28,0.4489988864128735,130.78666666666666,7.261851615730582,1526.6133333333332,145.42490784670355,0.16666666666666666,0.3726779962499655
26,84.0,8.111308977799657,811.2566666666667,129.03003832010938,0.20333333333333334,0.4024784328245301,99.62333333333333,4.981444458075275,2241.96,97.48267401612114,0.5,0.5,69.74333333333334,12.403929037025138,642.06,131.50281264419152,0.28,0.4489988864128734,130.49333333333334,7.542543043003159,1506.4,167.80228445008325,0.19666666666666666,0.3974781615244907
27,81.49666666666667,8.95190792823271,778.2766666666666,134.5964838157207,0.22,0.41424630354416053,99.62333333333333,4.981444458075275,2293.6066666666666,108.20861929111234,0.4633333333333333,0.49865374314804484,65.26,13.131351796368872,611.8566666666667,133.20844363461183,0.35333333333333333,0.4780051138731555,130.08,8.157221749264062,1477.41,192.72109874116018,0.17666666666666667,0.38138635994953474
28,78.91333333333333,9.673631973336363,748.2,141.49661951203416,0.26666666666666666,0.442216638714052,99.62333333333333,4.981444458075275,2342.55,119.36655380242271,0.5166666666666667,0.49972214501883255,60.31333333333333,14.028369668480925,580.79,135.12019057120963,0.38666666666666666,0.48698619647332414,129.44333333333333,8.953590837696845,1444.07,218.04830909686044,0.22333333333333333,0.4164799581679243
29,76.19333333333333,10.617404997874427,716.3533333333334,146.27392734941597,0.25,0.4330127018922193,99.62333333333333,4.981444458075275,2389.03,130.71218675650204,0.5633333333333334,0.49597266949791635,55.93,14.10053545082597,553.9633333333334,135.56457989542184,0.4,0.48989794855663427,128.50666666666666,9.945013267406365,1407.29,239.2921071967621,0.22666666666666666,0.41867515914953646
30,73.28333333333333,11.857615930513,687.7533333333333,150.53417935989003,0.2966666666666667,0.45678830496801787,99.62333333333333,4.981444458075275,2432.7166666666667,141.81192846709178,0.63,0.4828043081829321,51.123333333333335,14.45688263615485,527.7166666666667,134.8456267572499,0.4533333333333333,0.49781745873585215,127.08,11.402935294621873,1362.56,263.17876003456905,0.27666666666666667,0.4473502232280897
31,70.07,12.814253782409647,653.79,155.0536656559055,0.2866666666666667,0.45220447685631,99.62333333333333,4.981444458075275,2474.2733333333335,153.218118887929,0.6533333333333333,0.4759084879353256,46.57666666666667,14.595802669108517,504.2366666666667,135.12345215476927,0.43333333333333335,0.495535624910616,125.32333333333334,13.195407871259189,1305.5866666666666,284.27525831294025,0.3233333333333333,0.4677487454701377
32,66.40666666666667,13.679472049591517,622.5766666666667,159.8062705973149,0.30666666666666664,0.46110977242108203,99.62333333333333,4.981444458075275,2513.153333333333,164.38652567112132,0.64,0.4800000000000005,41.913333333333334,14.738808937254351,480.45,134.23015371617018,0.44666666666666666,0.49714741833339077,122.89333333333333,15.33846870525941,1245.75,306.63371335628875,0.32,0.4664761515876253
33,62.71333333333333,14.487620769317347,590.1666666666666,159.80579533365545,0.29333333333333333,0.45528989543903775,99.62333333333333,4.981444458075275,2550.04,175.51204631021764,0.65,0.47696960070847333,38.083333333333336,14.220046491563329,459.99333333333334,130.9819833242556,0.4866666666666667,0.49982219060604216,120.04,17.873585724936852,1182.62,327.8691846860065,0.32666666666666666,0.4689941956523071
34,59.04,15.350735052976022,557.41,160.80025466397743,0.4266666666666667,0.49459298642643695,99.62333333333333,4.981444458075275,2584.8166666666666,186.40877050778005,0.66,0.4737087712930809,34.24333333333333,13.76435452738542,440.46,127.47180760204718,0.47333333333333333,0.4992883824894079,116.49,20.708530448424717,1118.0166666666667,343.9083158666307,0.38,0.4853864439804634
35,55.32666666666667,16.403859979353093,529.1966666666667,161.9517355743851,0.4033333333333333,0.4905665658761872,99.62333333333333,4.981444458075275,2618.2533333333336,197.144166763536,0.6733333333333333,0.4689941956523072,31.046666666666667,13.365546087692122,422.93666666666667,124.3906453699616,0.54,0.49839743177508494,112.48333333333333,23.542084067096162,1050.2333333333333,358.07529779208306,0.4,0.4898979485566343
36,51.63666666666666,16.872008047519284,499.98,159.52000794048797,0.42,0.49355850717012256,99.62333333333333,4.981444458075275,2649.9666666666667,207.90125594190684,0.69,0.46249324319388735,27.843333333333334,12.929248066131132,406.58,122.1865933725955,0.5866666666666667,0.49243160833651584,107.99666666666667,26.424672603879547,981.1833333333333,365.8165702309774,0.5033333333333333,0.4999888887654293
37,47.61333333333334,17.660421537689558,473.2866666666667,159.17469801726935,0.5033333333333333,0.49998888876542935,99.62333333333333,4.981444458075275,2680.076666666667,218.25470775118592,0.6933333333333334,0.46110977242108186,25.076666666666668,12.122051073239305,390.5833333333333,116.87812622081567,0.5666666666666667,0.49553562491061576,102.79,29.731564035549827,913.8466666666667,373.147535373819,0.4866666666666667,0.49982219060604216
38,43.72,17.90013780207665,446.73333333333335,155.7435784301305,0.5033333333333333,0.4999888887654293,99.62333333333333,4.981444458075275,2708.7233333333334,228.6329375269938,0.69,0.46249324319388735,22.766666666666666,11.54031580542269,377.29,112.39824687244904,0.5966666666666667,0.4905665658761876,96.99333333333334,32.31501130365816,844.83,373.9131197216808,0.5433333333333333,0.49811868286807043
39,39.906666666666666,18.0792133555516,419.1566666666667,149.01990512083347,0.5433333333333333,0.4981186828680705,99.62333333333333,4.981444458075275,2736.1966666666667,238.9994658060047,0.8,0.39999999999999947,20.74,11.065218780786335,366.3433333333333,110.5086065527126,0.66,0.4737087712930809,90.78,34.69377850085901,780.4666666666667,374.8619242097313,0.53,0.49909918853871205
40,36.28666666666667,17.794319942673344,396.0833333333333,143.53957545646495,0.5733333333333334,0.4945929864264369,99.62333333333333,4.981444458075275,2762.2733333333335,248.89403090918472,0.7133333333333334,0.4522044768563101,18.83,10.401975773861427,354.7633333333333,107.52581390324633,0.6366666666666667,0.48095968877050654,84.25333333333333,36.141700138328986,716.94,368.38112021835934,0.62,0.4853864439804631
41,32.95333333333333,17.72938677889214,375.3433333333333,136.63232458764006,0.6133333333333333,0.48698619647332414,99.62333333333333,4.981444458075275,2787.1466666666665,258.3820397955107,0.74,0.4386342439892258,17.216666666666665,9.922855211860925,344.9033333333333,105.13290313799114,0.6466666666666666,0.4780051138731553,77.59666666666666,37.223836299995845,657.47,359.20042098156466,0.6466666666666666,0.4780051138731554
42,29.41,17.25481285516208,355.75,130.7547099215423,0.6266666666666667,0.4836895239257874,99.62333333333333,4.981444458075275,2810.99,267.67756082022765,0.7466666666666667,0.4349201714746698,15.733333333333333,9.235198367598224,334.9166666666667,101.13332646671044,0.6166666666666667,0.4861984048604936,70.49666666666667,38.19550569838754,600.6333333333333,345.1998052658135,0.6466666666666666,0.47800511387315553
43,26.4,16.835874395666742,339.3066666666667,125.88764549743898,0.7066666666666667,0.45528989543903764,99.62333333333333,4.981444458075275,2834.3333333333335,277.0280892296342,0.7533333333333333,0.43107101760872457,14.45,8.73007254647215,326.23,97.94000085086108,0.7166666666666667,0.4506168611531933,63.43,38.582013512343636,549.0866666666667,329.8234969730865,0.6633333333333333,0.4725698067187767
44,23.333333333333332,16.354272292652524,323.21666666666664,120.37495471327173,0.6833333333333333,0.4651761912317613,99.62333333333333,4.981444458075275,2856.3366666666666,285.9609471977288,0.7833333333333333,0.41197356981027544,13.166666666666666,8.120686889392763,318.4433333333333,94.67396750016457,0.6933333333333334,0.46110977242108203,56.77333333333333,38.57531968615282,504.54333333333335,314.38576323081526,0.7566666666666667,0.4290946541524636
45,20.39666666666667,15.397380368823201,307.5133333333333,111.84299928421491,0.6766666666666666,0.46774874547013756,99.62333333333333,4.981444458075275,2877.6833333333334,295.17093870426254,0.77,0.42083250825001683,12.203333333333333,7.707701055149685,311.7033333333333,91.82310160786821,0.6966666666666667,0.45969796847737193,50.32333333333333,38.13710514563066,465.4066666666667,299.22633789305536,0.7733333333333333,0.41867515914953635
46,18.086666666666666,14.524203554373951,294.35,104.53803534280387,0.7966666666666666,0.40247843282452994,99.62333333333333,4.981444458075275,2897.88,303.68075166749253,0.7933333333333333,0.4049142570416049,11.25,7.269170058083201,305.1166666666667,89.09895092286746,0.7466666666666667,0.4349201714746697,44.18333333333333,37.12774868238339,426.13,277.65018716603345,0.81,0.3923009049186601
47,15.863333333333333,13.694694430893874,281.85333333333335,95.84688391155737,0.7266666666666667,0.4456705310228882,99.62333333333333,4.981444458075275,2917.18,312.1561162837167,0.83,0.375632799419859,10.42,6.831563998577969,298.96666666666664,85.92794785296701,0.7366666666666667,0.44044169749115425,38.413333333333334,35.95630434600061,393.2,257.9004588337651,0.78,0.4142463035441603
48,13.823333333333334,12.769708514901794,270.68333333333334,88.48044824831203,0.84,0.3666060555964671,99.62333333333333,4.981444458075275,2935.72,320.7026061634049,0.7866666666666666,0.409661106552992,9.643333333333333,6.4012594246931,293.6,83.49934131476729,0.7633333333333333,0.42503594619226676,33.64,34.119550602745825,364.59,236.25644661398496,0.8366666666666667,0.36966952208094633
49,12.076666666666666,11.866933985753118,261.44,82.24884842152302,0.8333333333333334,0.3726779962499655,99.62333333333333,4.981444458075275,2953.633333333333,328.8264976481603,0.8333333333333334,0.3726779962499655,8.92,6.137339271486733,288.0966666666667,80.7206333941673,0.79,0.40730823708832603,29.406666666666666,32.77419648985395,340.49,217.3365053705121,0.8633333333333333,0.3434951075181261
50,10.58,10.863559883083138,254.07666666666665,77.0749253792841,0.8266666666666667,0.37853518844209033,99.62333333333333,4.981444458075275,2970.6766666666667,336.57350676420685,0.86,0.34698703145794907,8.266666666666667,5.894253321856994,283.42333333333335,78.31822343632562,0.7766666666666666,0.41647995816792455,25.376666666666665,30.635732767835364,317.1166666666667,194.55474736490544,0.9133333333333333,0.2813459712801223
51,9.146666666666667,9.972887690578343,246.71333333333334,71.3938687065555,0.8266666666666667,0.37853518844209055,99.62333333333333,4.981444458075275,2987.0333333333333,344.19819710290295,0.8266666666666667,0.37853518844209055,7.696666666666666,5.564589432793366,279.45,75.46041456728594,0.8066666666666666,0.39491208585653026,21.533333333333335,28.445073777760214,297.63666666666666,174.70244604914842,0.8966666666666666,0.304393750848397
52,8.086666666666666,9.153823730490387,240.91333333333333,65.55007619285341,0.8633333333333333,0.34349510751812595,99.62333333333333,4.981444458075275,3002.866666666667,351.59264623835463,0.84,0.3666060555964669,7.18,5.279608571349458,276.1066666666667,74.12765086135008,0.77,0.42083250825001683,18.16,25.86247732397909,280.51666666666665,154.90331303393364,0.93,0.25514701644346083
53,7.053333333333334,8.444553800461497,235.58,59.95151040632756,0.8533333333333334,0.3537733109712419,99.62333333333333,4.981444458075275,3018.5733333333333,358.9479971001681,0.8333333333333334,0.3726779962499654,6.763333333333334,5.04453389543792,272.35,72.19247998695343,0.8166666666666667,0.3869395588747976,15.363333333333333,23.53914446665853,267.00333333333333,137.21279090846053,0.9133333333333333,0.2813459712801221
54,6.25,7.660341593775915,230.63333333333333,54.113019587608406,0.9133333333333333,0.2813459712801221,99.62333333333333,4.981444458075275,3033.5833333333335,366.20669444393775,0.82,0.38418745424597206,6.33,4.754762524739448,269.7733333333333,71.09098833341834,0.7833333333333333,0.4119735698102752,12.93,20.908971758553843,254.75666666666666,119.47152013020612,0.9266666666666666,0.26068286394689505
55,5.456666666666667,6.921087743668291,226.14666666666668,48.40025987074397,0.8933333333333333,0.30868898407440587,99.62333333333333,4.981444458075275,3048.1433333333334,373.347634413588,0.88,0.3249615361854372,5.98,4.532063547656848,266.4066666666667,69.29195207397626,0.8533333333333334,0.35377331097124187,10.696666666666667,18.376198071297416,244.44666666666666,103.20006696810937,0.9533333333333334,0.21092389359408506
56,4.726666666666667,6.150226734754491,222.49666666666667,43.49862054006877,0.9333333333333333,0.2494438257849302,99.62333333333333,4.981444458075275,3062.3,380.2367464269247,0.85,0.35707142142714327,5.67,4.331408546881717,263.62333333333333,67.83677558833575,0.8133333333333334,0.38964371189873254,9.003333333333334,16.16900292397634,236.04666666666665,88.62786143319839,0.9366666666666666,0.2435615368284213
57,4.1066666666666665,5.371711914174937,219.39333333333335,39.72059023842528,0.9433333333333334,0.23120457511813186,99.62333333333333,4.981444458075275,3076.2,386.84978997021585,0.8833333333333333,0.3210226714043031,5.346666666666667,4.168111749408306,261.69666666666666,67.13154739431795,0.85,0.3570714214271432,7.463333333333333,14.13395399580586,229.34,78.65895414170396,0.9666666666666667,0.17950549357115056
58,3.6033333333333335,4.672542729131062,216.72333333333333,34.94338452729241,0.9233333333333333,0.266061814037431,99.62333333333333,4.981444458075275,3089.7033333333334,393.7377324932026,0.8466666666666667,0.36030850978324525,5.076666666666667,3.992174289225804,258.38666666666666,64.44188975779308,0.83,0.375632799419859,6.03,12.320001352813776,223.45666666666668,67.5335086374823,0.9866666666666667,0.11469767022723472
59,3.24,4.201079226421076,214.66666666666666,32.44650297883519,0.9333333333333333,0.24944382578493016,99.62333333333333,4.981444458075275,3102.8566666666666,400.4807146279193,0.8766666666666667,0.32881943711134515,4.79,3.8243823030654207,255.85,62.77213421043878,0.88,0.3249615361854371,5.09,10.783408552030297,219.44333333333333,60.43746180051645,0.9566666666666667,0.20360637405434
60,2.9466666666666668,3.844106600441191,212.77333333333334,28.981637098150486,0.9233333333333333,0.2660618140374313,99.62333333333333,4.981444458075275,3115.3533333333335,406.92801389052687,0.8833333333333333,0.3210226714043032,4.55,3.636046387676225,254.17666666666668,62.434329143152915,0.86,0.3469870314579495,4.246666666666667,9.247656760258527,215.69,51.834549932131935,0.98,0.13999999999999987
61,2.6366666666666667,3.4464458343181468,211.46,27.627795182870976,0.9533333333333334,0.2109238935940851,99.62333333333333,4.981444458075275,3127.3233333333333,412.94746896212143,0.8833333333333333,0.32102267140430313,4.33,3.492052882379267,251.84333333333333,59.74332979969856,0.8833333333333333,0.3210226714043031,3.493333333333333,7.817712083610019,212.58333333333334,44.63888128327378,0.9733333333333334,0.16110727964792798
62,2.4266666666666667,3.1450419534385974,209.77666666666667,24.257784775659555,0.9733333333333334,0.1611072796479282,99.62333333333333,4.981444458075275,3139.4166666666665,419.07033187229536,0.8733333333333333,0.3325991915537704,4.1066666666666665,3.285618494117796,250.01333333333332,58.666059087762896,0.8666666666666667,0.33993463423951864,3.006666666666667,6.806366300914339,210.20666666666668,38.13498772635026,0.9866666666666667,0.11469767022723455
63,2.13,2.509933598059259,208.19,21.34542652029553,0.96,0.19595917942265392,99.62333333333333,4.981444458075275,3151.08,424.9811371500309,0.8666666666666667,0.3399346342395186,3.8933333333333335,3.0868466470205855,247.83333333333334,57.11239406254614,0.84,0.3666060555964669,2.62,5.74882016881146,208.35666666666665,32.73595559761298,0.9866666666666667,0.1146976702272348
64,1.9133333333333333,2.0605393037314808,207.18666666666667,19.729634788532966,0.96,0.19595917942265384,99.62333333333333,4.981444458075275,3162.2633333333333,431.10656144649687,0.9,0.3000000000000007,3.7466666666666666,2.9657751469425717,246.76666666666668,56.916654465591705,0.88,0.3249615361854372,2.2733333333333334,4.73623854504347,206.71,28.263036520043944,0.99,0.09949874371066196
65,1.75,1.7684739183827394,206.14666666666668,17.47775220736988,0.97,0.1705872210923192,99.62333333333333,4.981444458075275,3173.2633333333333,436.9882919738495,0.8966666666666666,0.30439375084839726,3.59,2.859236494823982,245.08,55.93716951485244,0.8766666666666667,0.328819437111345,2.013333333333333,4.024900274817043,205.59333333333333,24.99135761729541,0.9866666666666667,0.11469767022723454
66,1.66,1.6179410784491943,205.45666666666668,16.753550535798514,0.97,0.17058722109231955,99.62333333333333,4.981444458075275,3183.88,442.8226570535884,0.9033333333333333,0.29550333707459586,3.4566666666666666,2.7352249552012267,243.71666666666667,55.014934840964315,0.8966666666666666,0.30439375084839737,1.83,3.449797095482583,204.69,22.060988947309983,0.9933333333333333,0.08137703743822498
67,1.56,1.4351771086988987,204.69333333333333,15.187910396832793,0.98,0.13999999999999985,99.62333333333333,4.981444458075275,3194.28,448.37946905123414,0.8933333333333333,0.30868898407440587,3.3266666666666667,2.649519872647786,242.48,54.194307204108874,0.8666666666666667,0.33993463423951875,1.65,2.9327177384353416,203.98333333333332,19.71622991908491,0.99,0.09949874371066196
68,1.4733333333333334,1.284246428411962,203.99333333333334,13.55826767040026,0.98,0.13999999999999985,99.62333333333333,4.981444458075275,3204.15,453.85852513016994,0.8933333333333333,0.30868898407440587,3.1966666666666668,2.5478073361661826,241.15666666666667,52.97872644331451,0.8633333333333333,0.343495107518126,1.5,2.215851980616034,203.39333333333335,17.485001826962762,0.99,0.09949874371066214
69,1.4066666666666667,1.1171193112445794,203.46,11.994515413304534,0.9733333333333334,0.1611072796479282,99.62333333333333,4.981444458075275,3214.08,459.04565524574997,0.9,0.30000000000000066,3.1233333333333335,2.5089417866680086,239.92666666666668,52.01084459567603,0.8633333333333333,0.3434951075181263,1.3566666666666667,1.7821678434486021,202.9,15.887206593147061,0.9966666666666667,0.05763872155263505
70,1.3433333333333333,1.0257300922865733,203.28666666666666,12.21001592500556,0.9866666666666667,0.11469767022723461,99.62333333333333,4.981444458075275,3223.8233333333333,464.12974348654814,0.9066666666666666,0.29089898972361933,3.01,2.4241630858229515,238.35333333333332,50.73948320150241,0.89,0.31288975694324067,1.2866666666666666,1.6506025835702878,202.44,13.995227758060981,1.0,0.0
71,1.31,0.9594616546098494,202.79333333333332,11.019556353239546,0.9866666666666667,0.11469767022723502,99.62333333333333,4.981444458075275,3233.443333333333,469.4221342482929,0.9566666666666667,0.2036063740543398,2.9233333333333333,2.3715231861025963,237.53666666666666,50.505926934920815,0.9166666666666666,0.27638539919628263,1.2566666666666666,1.528873950185422,202.14333333333335,12.923987602731406,0.9966666666666667,0.05763872155263505
